region_search,year,title,date,media,desc,link
Canada,2018,‘It’s a godsend’: Health Canada approves new type 2 diabetes drug amid shortage,2025-08-01,CHEK News,"Health Canada has approved a new medication that can fight type 2 diabetes, amid a global shortage of Ozempic that tens of thousands of British Columbians are...",https://cheknews.ca/its-a-godsend-health-canada-approves-new-type-2-diabetes-drug-amid-shortage-1176067
Canada,2022,Canada’s pharmacies grapple with shortages. These drugs are facing the pinch,2025-08-01,Global News,"The persistent shortage of Lenoltec No. 4, the generic counterpart of Tylenol 4, and Ozempic, a widely-used drug for type 2 diabetes, has extended over...",https://globalnews.ca/news/10098307/drug-shortages-canada-ozempic-generic-tylenol-4
Canada,2022,Global Ozempic shortage plagues Ontario diabetics and pharmacists,2025-08-01,CBC,A global shortage of the diabetes medication Ozempic — something experts attribute in part to the trend of prescribing it for weight loss — is causing...,https://www.cbc.ca/news/canada/ottawa/ozempic-shortage-ontario-diabetes-patients-weight-loss-1.7027115
Canada,2022,"Fewer than 5,000 bottles of Turkish children’s medication purchased by Alberta made it to pharmacies",2025-08-01,The Globe and Mail,The government of Alberta only received 1.5 million of the five million bottles that were part of a $75-million deal with Istanbul-based Atabay...,https://www.theglobeandmail.com/canada/alberta/article-fewer-than-5000-bottles-of-turkish-childrens-medication-purchased-by
Canada,2022,Ozempic shortage has disproportionate impact on N.W.T.'s Indigenous population,2025-08-01,CBC,A global shortage of a drug used for Type 2 diabetes is being felt in the NWT and could disproportionately affect Indigenous people.,https://www.cbc.ca/news/canada/north/ozempic-shortage-nwt-1.7036500
Canada,2022,Sponsored: Sandoz launches new initiative tackling drug shortages in Canada,2025-08-01,National Post,"Our plan is to take a deeper dive into each drug's history of shortages starting with the frequency or type of shortage, and then perform advanced diagnostics.",https://nationalpost.com/sponsored/health-sponsored/sandoz-launches-new-initiative-tackling-drug-shortages-in-canada
Canada,2021,There’s a painkiller shortage in Canada. Here’s what to know,2025-07-29,Radio-Canada,"There is a shortage of some commonly-prescribed painkillers in Canada, as companies that supply them deal with manufacturing disruptions and increased...",https://ici.radio-canada.ca/rci/en/news/2182269/painkiller-shortage-canada
Canada,2020,‘Extremely unfortunate situation’: Canada has shortages of these common painkillers,2025-07-29,CTV News,"It may be tougher to find some common painkillers for chronic pain and surgeries this summer, with a Canadian pharmacist group saying the shortages could...",https://www.ctvnews.ca/health/article/extremely-unfortunate-situation-canada-has-a-shortage-of-these-common-painkillers-heres-an-experts-advice
Canada,2020,Pharmacists limiting prescriptions due to shortage of common painkillers,2025-07-29,CTV News,Some of the most common painkillers are getting hard to find at drug stores in Ottawa and across Canada.,https://www.ctvnews.ca/ottawa/article/pharmacists-limiting-prescriptions-due-to-shortage-of-common-painkillers
Canada,2020,Canada is facing a shortage of common prescription painkillers. Here’s who could be most affected,2025-07-28,Toronto Star,A prescription pill bottle containing oxycodone and acetaminophen. The drug shortage was caused by manufacturing issues at a major supplier.,https://www.thestar.com/news/canada/canada-is-facing-a-shortage-of-common-prescription-painkillers-heres-who-could-be-most-affected/article_e799f56c-6ffc-4721-b608-c76fd6fee381.html
Canada,2024,Canada Facing Nationwide Shortages of Opioid Pain Medication,2025-07-26,Pain News Network,By Pat Anson. Pain patients in the United States have been dealing with persistent shortages of opioid pain medication for years. Now their counterparts in...,https://www.painnewsnetwork.org/stories/2025/7/26/canada-facing-nationwide-shortages-of-opioid-pain-medication
Canada,2023,Canada experiencing shortage of certain commonly used painkillers,2025-07-25,Daily Hive,Canada is experiencing a nationwide shortage of commonly used prescription pain medication that could last until early August.,https://dailyhive.com/canada/pain-medication-shortage-canada
